ID,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,emb_32,emb_33,emb_34,emb_35,emb_36,emb_37,emb_38,emb_39,emb_40,emb_41,emb_42,emb_43,emb_44,emb_45,emb_46,emb_47,emb_48,emb_49,emb_50,emb_51,emb_52,emb_53,emb_54,emb_55,emb_56,emb_57,emb_58,emb_59,emb_60,emb_61,emb_62,emb_63
2,-0.02643021,0.012778585,0.22397275,0.08577981,-0.029610366,0.15790232,-0.1723093,0.06592866,-0.09920714,0.21861921,-0.19259065,-0.082497135,0.06797762,-0.1723423,-0.039032653,-0.028170427,-0.07938838,0.40986878,-0.03997547,-0.0020324371,0.0185036,-0.04287147,-0.14856696,-0.07214373,0.12049643,-0.09711748,-0.013366949,-0.048879143,-0.101105414,0.028361045,0.13930362,-0.07680027,0.0034509543,0.07997268,0.03150555,-0.010205481,0.18728249,-0.05954289,-0.06524933,0.065024234,-0.1529107,-0.058932543,-0.070981085,0.018870877,0.09152239,0.24116792,0.11196395,-0.23463306,-0.14977193,-0.27460465,0.1830208,0.067702815,0.014669497,-0.004637133,-0.24811207,0.010482724,0.08528329,-0.06151421,0.07469781,-0.06341816,-0.21660605,0.1188641,0.13253425,0.2487167
3,-0.036808398,0.0021683385,0.2046574,0.047533087,-0.0578016,0.13722788,-0.20133992,0.057329353,-0.078324825,0.23420759,-0.18802088,-0.109063014,0.07852668,-0.14755867,-0.06074166,-0.04643985,-0.03414686,0.4381696,-0.04271313,-0.010174293,0.045531936,-0.04383909,-0.1859209,-0.06519207,0.11345305,-0.11222165,0.014191457,-0.06878935,-0.1001395,-0.010124061,0.10647071,-0.11840648,-0.049024943,0.06303038,0.013877283,-0.0173323,0.1409455,-0.043855652,-0.07438244,0.03319912,-0.17092606,-0.03590124,-0.08848749,0.016728604,0.08472343,0.23292722,0.09292363,-0.22118776,-0.13387999,-0.28773835,0.15162891,-0.0060115014,-0.017049784,-0.0063454644,-0.25431252,-0.015045802,0.08264499,-0.016904032,0.07008182,-0.06640919,-0.23768044,0.08617312,0.12843923,0.27019468
7,-0.010217605,0.02097493,0.1845275,0.021303229,-0.048133478,0.16733456,-0.18612665,0.07672659,-0.087746255,0.23845915,-0.17626376,-0.07294737,0.07762551,-0.13676786,-0.0431329,-0.02664921,-0.048026346,0.42717195,-0.051265642,0.035052273,0.050966766,-0.02305356,-0.1790191,-0.046119872,0.069761604,-0.13248377,0.01961981,-0.0228335,-0.08065128,0.01228446,0.113206856,-0.10662113,-0.04519317,0.089240596,0.024409026,-0.0067466847,0.1425403,-0.07183217,-0.061918385,0.075439945,-0.18317138,-0.064800456,-0.055827435,0.0221298,0.045991227,0.23923987,0.11134687,-0.22765684,-0.1586568,-0.28180993,0.17785957,0.03908261,-0.0102122035,-0.0066895913,-0.25103113,-0.042464055,0.06549518,-0.03168853,0.09761618,-0.097451694,-0.23985554,0.096558414,0.1119863,0.28306553
8,-0.0023002431,0.009039743,0.20069672,0.061132144,-0.01302276,0.13142048,-0.20144771,0.065587655,-0.062351193,0.26010734,-0.19675964,-0.08720896,0.07094304,-0.16362798,-0.05879844,-0.047673054,-0.052655533,0.431337,-0.055467725,-0.027900495,0.043607533,-0.05238575,-0.17978907,-0.03276855,0.085337974,-0.09271075,0.033145938,-0.02538087,-0.09340673,0.042391364,0.11481176,-0.09472251,0.01561504,0.09146502,0.00176728,-0.03824595,0.15438421,-0.060724404,-0.0583656,0.043435223,-0.14856775,-0.06814184,-0.041058116,0.033035103,0.048678614,0.19656302,0.09512903,-0.23566426,-0.1575,-0.30229858,0.1659849,0.028088028,0.008507415,0.021448372,-0.24874423,-0.005284224,0.080467954,0.009879087,0.068410575,-0.05176174,-0.20856565,0.12394306,0.14156121,0.3000244
10,-0.030164111,0.0010882894,0.21973304,0.04308235,-0.06946714,0.16363764,-0.17071722,0.080391034,-0.079223916,0.2646817,-0.17702693,-0.06958937,0.075894386,-0.14696419,-0.048525672,-0.07189366,-0.04971902,0.43383268,-0.031635743,0.006658682,0.04323929,-0.049034648,-0.18452904,-0.060729068,0.08372952,-0.07999466,0.057036914,-0.04766813,-0.06599854,0.0058282935,0.12288898,-0.116402164,-0.042467855,0.07480929,0.026716162,-0.05005016,0.1685606,-0.041999515,-0.07798444,0.053323824,-0.1778466,-0.078413196,-0.049684975,0.027052706,0.054566316,0.23046273,0.09406221,-0.22596714,-0.16131154,-0.27783373,0.15005033,0.0449905,-0.026995756,0.0323214,-0.24028698,-0.017424136,0.05014208,-0.004608907,0.08946772,-0.0854053,-0.23751889,0.076618016,0.124580055,0.303347
13,-0.027304413,0.03292741,0.23495294,0.046796735,-0.06580634,0.12055569,-0.19079047,0.06866097,-0.06494105,0.20978951,-0.1838248,-0.10034605,0.08241913,-0.16521661,-0.054587502,-0.055320177,-0.055480685,0.42616916,-0.04059545,0.008492321,0.06141171,-0.022965513,-0.17771271,-0.080165595,0.10594501,-0.105832666,0.015345959,-0.07502882,-0.09863006,0.02309929,0.07671765,-0.10411337,-0.009073344,0.086373754,0.012201852,-0.006661154,0.17293063,-0.06291642,-0.05125278,0.058491293,-0.16240923,-0.06044469,-0.05740963,0.041341476,0.07759901,0.2084909,0.10319569,-0.23167613,-0.106962994,-0.2571684,0.15996395,0.039217815,0.00961415,-0.023850324,-0.264591,-0.028974537,0.08111685,-0.017180406,0.087489165,-0.08521298,-0.23811586,0.099549234,0.1509231,0.27363026
14,-0.012296233,0.005941681,0.20539992,0.0636951,-0.043594215,0.14543626,-0.1719298,0.05338776,-0.060801573,0.22098911,-0.20187694,-0.101200044,0.07291283,-0.1650597,-0.065509774,-0.045531414,-0.06538551,0.42043704,-0.05468451,0.015336653,0.05281559,-0.030675618,-0.16057642,-0.060069874,0.09964394,-0.11011468,0.043667268,-0.02217196,-0.10971641,-0.010890092,0.11454046,-0.10075567,-0.009156151,0.079774484,0.020110011,-0.006684982,0.168085,-0.06888956,-0.09051529,0.05587717,-0.1324837,-0.0529366,-0.06403506,0.034215886,0.095446475,0.19723617,0.098688625,-0.25319043,-0.14730893,-0.31556478,0.15806763,0.03968926,-0.019656371,0.02299772,-0.24921528,-0.0041496847,0.08244595,-0.035383474,0.081875734,-0.06438094,-0.22302851,0.12523106,0.11336257,0.27247155
15,0.007955026,0.016979637,0.19412155,0.049444947,-0.035590198,0.16671029,-0.18997313,0.06549739,-0.062192727,0.23885675,-0.18456317,-0.113757536,0.083525725,-0.1595137,-0.037707824,-0.055260956,-0.062355317,0.41574028,-0.05521738,0.02419995,0.051422674,-0.043891415,-0.16048984,-0.02728557,0.091162115,-0.09213754,0.047917567,-0.037818767,-0.11668566,0.001369094,0.107186906,-0.08853421,-0.017603276,0.106151946,0.016225327,-0.019180758,0.17613657,-0.08790723,-0.10132444,0.0770497,-0.14772567,-0.075184226,-0.07741261,0.020204166,0.07234127,0.1938952,0.10729086,-0.2419138,-0.18175071,-0.29565609,0.15538408,0.04394979,0.010683731,-0.013231479,-0.23603763,-0.0070885257,0.06441887,-0.007670916,0.059677348,-0.07379527,-0.21802844,0.116651304,0.15859511,0.29337043
19,-0.0041049877,-0.0055840807,0.18327849,0.058449823,-0.029997043,0.14853533,-0.18494092,0.06843114,-0.09603769,0.23448102,-0.15914291,-0.09167121,0.08125718,-0.17466107,-0.034360807,-0.031448714,-0.025930602,0.43422604,-0.04727713,0.011861546,0.04253844,-0.025109597,-0.17279705,-0.06442728,0.074912764,-0.109797545,0.018746274,-0.049437962,-0.08182053,0.007845561,0.105902135,-0.10089578,-0.0034383915,0.10505212,0.026911087,-0.015365274,0.1780562,-0.07402041,-0.0657125,0.07536458,-0.17210059,-0.077972025,-0.04494723,0.03175998,0.05755939,0.22036406,0.10053117,-0.21177271,-0.18101661,-0.26028377,0.16446975,0.04824243,-0.021539457,0.03079956,-0.26931533,-0.007155047,0.06317467,-0.015276456,0.07479799,-0.07400448,-0.23196998,0.10934059,0.15474363,0.287228
20,0.012129215,-0.00073685,0.18882385,0.06405407,-0.02650136,0.15623425,-0.1937209,0.06773025,-0.09533467,0.22931387,-0.21677727,-0.059130352,0.05841781,-0.1664442,-0.043451156,-0.030347234,-0.054136697,0.44649926,-0.06884406,-0.026027283,0.037977822,-0.013829726,-0.15943892,-0.051853646,0.103530854,-0.09026646,-0.01834314,-0.043913282,-0.104382806,0.010093212,0.12956926,-0.09236934,0.012780273,0.07918376,-0.015439393,-0.03859467,0.16059391,-0.08973551,-0.05688043,0.080175236,-0.16365874,-0.07074064,-0.027607946,0.038820595,0.037276816,0.19804487,0.08174136,-0.21236739,-0.15317665,-0.29489595,0.1539557,0.04283124,0.013751176,-0.01286034,-0.25167784,-0.020363802,0.10041036,0.009268745,0.06741065,-0.09530508,-0.2266965,0.06906586,0.13564096,0.30913222
21,-0.029314984,-0.00558662,0.20944315,0.05862169,-0.030462796,0.12926108,-0.15366603,0.04453067,-0.09131594,0.2214047,-0.16584928,-0.09782438,0.09363785,-0.16011982,-0.057865642,-0.06280278,-0.060804956,0.42662784,-0.06340515,0.042380795,0.05575497,-0.017347202,-0.15807149,-0.055353533,0.10857831,-0.08985701,0.013697631,-0.051433217,-0.10158416,0.00095079775,0.11512734,-0.082143314,-0.01848613,0.08407358,0.027604014,-0.0009624478,0.14674574,-0.0731998,-0.07756929,0.07016718,-0.16307148,-0.06772386,-0.065607905,0.04383099,0.076223075,0.22686052,0.098702095,-0.2478379,-0.13458364,-0.26466128,0.17006703,0.05458733,0.013324083,-0.025805503,-0.25527677,-0.006328019,0.08414276,-0.022923887,0.09489694,-0.095501654,-0.2363869,0.110490866,0.14906183,0.27366784
22,-0.018139798,0.032087322,0.22501615,0.045614623,-0.043881226,0.17139032,-0.17739737,0.08353723,-0.054985255,0.22215761,-0.17750798,-0.12267558,0.05782976,-0.16586933,-0.0488939,-0.051919196,-0.061369356,0.40226418,-0.047553703,0.019655177,0.05210351,-0.02861469,-0.1826858,-0.051321797,0.08861461,-0.06546862,0.037925877,-0.039788734,-0.12021078,0.0022133382,0.12483372,-0.09203457,0.040260404,0.104408555,0.016243694,-0.048362613,0.22707225,-0.05334224,-0.08641958,0.054991603,-0.1317954,-0.07723971,-0.06787908,0.011235344,0.08461004,0.19424187,0.09086606,-0.2525605,-0.1488719,-0.29455104,0.15037349,0.066889584,0.0141046345,-0.011606587,-0.26081017,0.032412548,0.06767493,0.013230274,0.07533924,-0.09092664,-0.22617699,0.1137896,0.13393585,0.27053487
23,0.020548992,-0.0093552,0.19503094,0.055971142,-0.010957839,0.150168,-0.20489791,0.0883627,-0.08207904,0.20700835,-0.2039548,-0.091832556,0.094571,-0.17191955,-0.041379634,-0.02910977,-0.08720862,0.4157623,-0.054799706,-0.006832951,0.059136666,-0.021859158,-0.18287882,-0.041529793,0.1124673,-0.08307029,0.000537931,-0.05493584,-0.09962868,0.009486625,0.1267966,-0.06499839,0.029511502,0.08258974,0.011684526,-0.035079356,0.15100263,-0.101252705,-0.1007936,0.0782016,-0.122890614,-0.05967533,-0.06444268,0.04115249,0.054453358,0.18578528,0.11297531,-0.24754716,-0.14164919,-0.30164462,0.1512849,0.041387852,0.01776151,-0.019634524,-0.23027886,0.010430571,0.099625364,0.0020862333,0.06543333,-0.09717006,-0.23022069,0.14104176,0.15278676,0.3055521
24,-0.03023597,0.0011724024,0.2062744,0.04240852,-0.036792397,0.13580707,-0.16709435,0.03439013,-0.077552155,0.242018,-0.19851802,-0.08283921,0.071683854,-0.16578177,-0.03857362,-0.052724298,-0.05683658,0.43559805,-0.050220255,0.006441674,0.027661843,-0.011851785,-0.18905848,-0.037131093,0.08386512,-0.1027301,0.0397953,-0.017396208,-0.11457624,0.026381738,0.11798205,-0.13915,-0.035670485,0.075721666,0.0054499814,-0.011042659,0.15150078,-0.072493844,-0.05440549,0.03838577,-0.1392312,-0.039450523,-0.060652748,0.033214383,0.0753309,0.25221682,0.1124646,-0.21374658,-0.1660368,-0.2887705,0.13611165,0.04438627,-0.023883948,-0.0069660977,-0.23870426,0.015037276,0.07110154,-0.013276105,0.09061166,-0.092864424,-0.24728869,0.116078116,0.1629268,0.26977465
26,-0.001566298,0.011879107,0.23003833,0.032002643,-0.029702958,0.12068333,-0.17271614,0.0634824,-0.10120902,0.1846461,-0.1959993,-0.099843554,0.081250794,-0.1616201,-0.051787972,-0.013239085,-0.06709085,0.4326015,-0.04493425,0.028208012,0.037721492,-0.037769873,-0.14814317,-0.058787744,0.08496239,-0.1356132,-0.008241822,-0.054779544,-0.08967752,0.029413493,0.11236877,-0.10806463,0.0028735672,0.083086826,0.005062239,-0.007174793,0.1672076,-0.04604894,-0.04142478,0.08693864,-0.16325034,-0.076736346,-0.06221472,0.06267336,0.05641531,0.21679653,0.100162834,-0.22590178,-0.13520901,-0.3046418,0.16169384,0.054212388,0.02344357,-0.0042728633,-0.24112692,-0.0100075165,0.08625991,-0.022737458,0.09708019,-0.06603072,-0.2320637,0.102355674,0.12119586,0.28818902
27,-0.010295276,0.010350265,0.2074941,0.02210796,-0.061349813,0.1833338,-0.19917111,0.062534705,-0.10469228,0.21743853,-0.1811854,-0.09761035,0.08704877,-0.1319261,-0.059129618,-0.054508634,-0.055934355,0.4420612,-0.068495445,0.01654747,0.03189935,-0.036905374,-0.18636566,-0.033009954,0.080676764,-0.09143132,0.010148533,-0.05452183,-0.10677763,-0.02510266,0.09975735,-0.0896255,-0.037348356,0.08126946,0.043032005,-0.04362574,0.15823548,-0.0915702,-0.07019424,0.06570267,-0.17141338,-0.083033465,-0.052955657,-0.010222965,0.08403571,0.2486042,0.1091344,-0.2404318,-0.16280837,-0.26096386,0.13456649,0.071623705,0.02322457,-0.016204389,-0.25792593,-0.00037292746,0.048825156,-0.004911783,0.049112972,-0.08365703,-0.24029954,0.071471296,0.12359767,0.27227077
30,0.008260485,0.0021681415,0.19985493,0.04774202,-0.0460496,0.12625541,-0.1784361,0.05358276,-0.08689356,0.2392381,-0.194295,-0.0941105,0.083003044,-0.14561222,-0.05949297,-0.03588189,-0.06691045,0.4326617,-0.05086427,0.019365627,0.051808927,-0.012059847,-0.16934803,-0.0376996,0.08476204,-0.09808858,0.02719983,-0.03988881,-0.109060235,0.0014089339,0.122786306,-0.10584427,0.00023975443,0.09195937,-0.0021424568,-0.01850443,0.138177,-0.0711193,-0.0746971,0.038727522,-0.15779313,-0.08662851,-0.049561094,0.061192647,0.050477274,0.2216565,0.087359786,-0.23739403,-0.14822094,-0.2981994,0.15804364,0.004768585,0.007222693,-0.033938333,-0.24346244,-0.022854429,0.08699869,-0.004259329,0.09710321,-0.0850283,-0.23015217,0.11467961,0.12748542,0.2892133
32,0.0040205494,-0.017416606,0.19230618,0.05208008,-0.028901294,0.1291021,-0.1723029,0.07149147,-0.086513795,0.2415637,-0.20798247,-0.0944226,0.08114624,-0.12653455,-0.062490173,-0.071123235,-0.041314747,0.442121,-0.045760762,0.029053356,0.049365487,-0.005509542,-0.16560069,-0.033212204,0.059486985,-0.123735555,0.034333263,-0.043541834,-0.075442486,-0.00391268,0.11240334,-0.09802878,0.00030612852,0.09230055,0.015750429,-0.02243849,0.15080114,-0.08162819,-0.039818905,0.06710577,-0.17702064,-0.07093929,-0.0644103,0.044367652,0.07108502,0.23418233,0.11191854,-0.23187394,-0.13311633,-0.29567397,0.17133036,0.03147146,-0.014738422,0.010940483,-0.23271002,-0.042141285,0.043132614,-0.017780367,0.0680114,-0.10118043,-0.23278196,0.10126486,0.14275296,0.27636927
33,-0.021520108,-0.002076697,0.21490844,0.058350336,-0.029561153,0.15382056,-0.17098407,0.05794739,-0.061575457,0.24689208,-0.18820497,-0.1061281,0.08416273,-0.1568686,-0.020073166,-0.059834342,-0.056909084,0.4189933,-0.029364515,-0.0008515077,0.050851468,-0.015329389,-0.16745408,-0.06565356,0.08807688,-0.10068045,0.05909945,-0.026032565,-0.100869484,0.021994743,0.119944,-0.09444086,-0.013504893,0.09532572,0.015446975,-0.038146283,0.16819872,-0.074395396,-0.087582305,0.031426575,-0.15355946,-0.07973685,-0.081493795,0.029604789,0.09803213,0.2265396,0.11064295,-0.23935473,-0.17160925,-0.3081343,0.15631303,0.039624568,0.008818699,0.02298391,-0.23038499,0.012664873,0.061694503,-0.036196616,0.09399642,-0.06055442,-0.22565055,0.08536332,0.14056486,0.2739823
34,0.0018848013,0.0009873564,0.21979763,0.05094846,-0.055851035,0.16108555,-0.1635857,0.058004055,-0.073335186,0.22903392,-0.1928763,-0.063416936,0.050841756,-0.17097998,-0.05875601,-0.029714286,-0.06230467,0.4297618,-0.050942708,0.02659113,0.02607716,-0.024870995,-0.1796035,-0.05190857,0.09265297,-0.10036947,0.029013319,-0.036332455,-0.09823927,-0.00033448605,0.098781854,-0.08247942,0.011314145,0.10778875,-0.0072483094,-0.015485791,0.1761014,-0.07197764,-0.069081895,0.08416876,-0.16339934,-0.075799555,-0.050115347,0.028574187,0.07028838,0.23912784,0.09334928,-0.2119475,-0.14136876,-0.26255316,0.13627915,0.06664153,0.0020559672,0.0073458804,-0.24164838,0.00066426356,0.0908891,-0.0068355533,0.09996614,-0.09860696,-0.23430721,0.11556251,0.12364127,0.29509944
35,-0.0013594044,0.008887962,0.20050043,0.030596782,-0.02866195,0.15660666,-0.20235476,0.09297002,-0.07533355,0.25416148,-0.18311073,-0.09131797,0.084973395,-0.14831537,-0.05283051,-0.03626349,-0.062375896,0.41174132,-0.06609767,0.0016793692,0.05191847,-0.01489368,-0.19269976,-0.02715376,0.11352652,-0.08106112,0.017501408,-0.052073613,-0.11196031,-0.018069101,0.14868918,-0.09609753,-0.0029847359,0.08121214,0.0235472,-0.029885389,0.15584794,-0.061711174,-0.09580693,0.05914993,-0.14980051,-0.06719506,-0.09370602,0.020476997,0.047973514,0.22074623,0.10279358,-0.2355268,-0.14538644,-0.2951056,0.16071284,0.033787157,-0.00028779873,0.0113558285,-0.23352198,-0.006296041,0.08175862,-0.007212761,0.07801019,-0.09805498,-0.2316,0.1044756,0.14009048,0.27370647
37,0.0045446227,-0.0038581595,0.23329972,0.0601289,-0.012828924,0.14287803,-0.1791587,0.047186907,-0.08163275,0.17957826,-0.19609502,-0.09381123,0.05173603,-0.17437217,-0.065421455,-0.022664336,-0.08579172,0.4245055,-0.0678311,0.031360965,0.027930852,-0.018928837,-0.17539924,-0.07677859,0.103997305,-0.08003755,-0.0032669348,-0.02808956,-0.11963771,0.029982993,0.114464715,-0.09261032,0.031367425,0.090935744,0.0088878935,0.0024284977,0.18731655,-0.06468827,-0.08033051,0.046187405,-0.14573716,-0.09313434,-0.048433755,0.058324832,0.068432815,0.20503181,0.0790762,-0.23852515,-0.15721865,-0.29794577,0.17482512,0.05191185,0.046407502,-0.023287233,-0.2450505,-0.0027110383,0.10561762,-0.05449271,0.086576805,-0.07081492,-0.19807844,0.12256894,0.10968043,0.2614398
