ID,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,emb_32,emb_33,emb_34,emb_35,emb_36,emb_37,emb_38,emb_39,emb_40,emb_41,emb_42,emb_43,emb_44,emb_45,emb_46,emb_47,emb_48,emb_49,emb_50,emb_51,emb_52,emb_53,emb_54,emb_55,emb_56,emb_57,emb_58,emb_59,emb_60,emb_61,emb_62,emb_63
39,-0.010841354,0.022250213,0.18289793,0.03127096,-0.013082448,0.14083306,-0.18442157,0.060283016,-0.116108865,0.23067147,-0.18382393,-0.09739824,0.064021595,-0.1711549,-0.037415024,-0.006276197,-0.061726935,0.419817,-0.06406969,-0.032580554,0.041252337,-0.0390164,-0.1939823,-0.047016975,0.10285514,-0.10072087,0.02367773,-0.042642787,-0.12674616,0.020224847,0.14162882,-0.12308649,-0.0036485512,0.06943693,0.0081970915,-0.05578849,0.151134,-0.08675111,-0.096987076,0.060950413,-0.16714197,-0.05728036,-0.058871526,0.036084946,0.03088736,0.2087309,0.10862665,-0.2168347,-0.17900145,-0.3181032,0.13670573,0.034359448,0.018520273,-0.0040034307,-0.2374789,0.004645121,0.10068732,-0.0060007465,0.08717397,-0.07834342,-0.22347623,0.12686212,0.11574292,0.28594545
41,-0.026324457,-0.020534948,0.18749382,0.06362937,-0.045875743,0.11697259,-0.1733984,0.0874389,-0.07917982,0.24453263,-0.1792367,-0.060702927,0.07667642,-0.18822767,-0.023416087,-0.028773224,-0.025804006,0.43532032,-0.0719951,-0.02481359,0.050501626,-0.030871782,-0.17573063,-0.065599225,0.084716104,-0.11200783,-0.005404129,-0.03814337,-0.08871152,0.014882206,0.0924887,-0.077544294,0.0008923247,0.08503866,0.0063033514,-0.018402172,0.15226747,-0.08592615,-0.05677209,0.06830208,-0.17951038,-0.0771816,-0.04054222,0.028348587,0.046573717,0.21179514,0.090760484,-0.23065156,-0.13386272,-0.2974694,0.16376917,0.024130711,-0.0034990145,0.041209493,-0.26281714,0.0149555765,0.07062238,-0.006731788,0.106943466,-0.1016682,-0.22185165,0.10674503,0.1365551,0.27604085
43,-0.0034364802,0.004161372,0.18164828,0.069366656,-0.024264785,0.15856752,-0.18209164,0.100040674,-0.07536259,0.24163237,-0.18371661,-0.087540686,0.0710053,-0.16079809,-0.038747553,-0.052576732,-0.041025404,0.41095793,-0.0610415,0.042041183,0.05318313,-0.024514953,-0.14823835,-0.029804928,0.08518516,-0.10264923,-0.007718961,-0.04849208,-0.07719005,0.0026484292,0.11187299,-0.10851925,-0.016558487,0.07756577,0.044817425,-0.004830955,0.14401938,-0.08866809,-0.0710296,0.1003212,-0.1389645,-0.081031784,-0.055511802,0.02154879,0.085516706,0.21891701,0.113654286,-0.23608337,-0.17813656,-0.25552917,0.2030289,0.056141853,-0.004384162,-0.008552993,-0.26462168,0.012824251,0.09388891,-0.008682779,0.07025973,-0.084093876,-0.23516999,0.13118203,0.16242613,0.28707328
44,-0.0144392755,-0.010653905,0.22740094,0.016592609,-0.022040382,0.14801659,-0.19099532,0.056302328,-0.08381583,0.23898716,-0.18435737,-0.103889674,0.071629494,-0.15978293,-0.0253984,-0.045523066,-0.062834874,0.41326088,-0.04837696,0.0026834265,0.07163185,-0.011835898,-0.19334845,-0.033766754,0.116948985,-0.095984764,0.032803524,-0.022053342,-0.09596184,-0.021714956,0.14689267,-0.097841114,-0.011022253,0.067849375,0.03950211,-0.022037616,0.18762963,-0.09839061,-0.08444914,0.0791019,-0.12031773,-0.021397604,-0.08438845,0.024103371,0.07182325,0.2254697,0.10290975,-0.2263584,-0.13226993,-0.28222582,0.16547759,0.052301563,-0.0042617293,-0.0080870595,-0.2375095,0.0054483516,0.0877262,0.023079216,0.095338695,-0.110237025,-0.21959768,0.10818173,0.17976083,0.28062904
45,-0.007177567,0.0073656333,0.19019915,0.07847816,-0.037458744,0.17512949,-0.19992435,0.078095704,-0.06127336,0.2508734,-0.19882408,-0.0568916,0.06343816,-0.16329193,-0.050241165,-0.042194046,-0.048899326,0.41204378,-0.051911417,0.022286477,0.009587789,-0.029012684,-0.16848147,-0.07952585,0.100785926,-0.06637782,0.0038804016,-0.06838126,-0.09362344,0.02796585,0.11452872,-0.103003114,0.00963699,0.09874994,-0.006283604,-0.0141705815,0.1792724,-0.056814004,-0.076569185,0.08285521,-0.16700053,-0.08179449,-0.059988737,0.045867667,0.06467672,0.20707506,0.10782901,-0.20823397,-0.14389664,-0.29808682,0.16179435,0.027368763,0.020335313,0.024753267,-0.2525834,-0.009070894,0.08890948,-0.008984309,0.07393101,-0.091151394,-0.22281344,0.10553775,0.13560498,0.2792028
46,-0.0028235877,0.005624472,0.1850283,0.04529494,-0.026363824,0.15047139,-0.16791642,0.075758025,-0.087992646,0.23694228,-0.18510969,-0.09486395,0.091096155,-0.1485198,-0.04448554,-0.030850526,-0.06524624,0.41479465,-0.048891593,-0.002696092,0.017268432,-0.019494403,-0.17071167,-0.076239474,0.11331682,-0.085014045,0.00537156,-0.04764388,-0.12323185,0.0066083474,0.16087362,-0.12271458,-0.019290894,0.07236578,0.020969596,-0.011279626,0.16701247,-0.06366266,-0.09056656,0.062259987,-0.1728525,-0.058046695,-0.06868245,0.035647534,0.061734077,0.24104634,0.105696976,-0.21817052,-0.20153958,-0.3310865,0.17699283,0.064564504,0.022519553,0.028290153,-0.20640978,0.025133828,0.07908438,-0.030071465,0.053111255,-0.080979906,-0.21061169,0.092718884,0.13288793,0.28417453
47,-0.028344836,-0.0044007325,0.18362077,0.05737277,-0.012735864,0.16621944,-0.17790554,0.065442376,-0.050122738,0.2358808,-0.2023608,-0.09429375,0.0829263,-0.1633573,-0.017403828,-0.029501986,-0.07487034,0.41737857,-0.025517002,-0.00039338088,0.03393257,-0.03593446,-0.16288373,-0.067712955,0.08596167,-0.110370785,0.017783687,-0.05087039,-0.11382096,0.012873735,0.1451143,-0.078758195,-0.008344876,0.090811506,0.011524265,-0.04236182,0.1752728,-0.06833728,-0.08845975,0.053151537,-0.17198639,-0.0575825,-0.05441346,0.037368163,0.07693525,0.21102935,0.10811377,-0.22925231,-0.16984332,-0.31696188,0.18344882,0.056765188,0.020761093,0.03606184,-0.24266873,-0.0041494104,0.077961065,-0.034536686,0.10911067,-0.060174994,-0.19676271,0.12559682,0.12708232,0.28064945
48,-0.010604602,-0.009138431,0.22941326,0.051162392,-0.044336572,0.14558855,-0.17672154,0.043560497,-0.08025308,0.21878085,-0.18055697,-0.07229317,0.043216616,-0.12969095,-0.06463319,-0.036017343,-0.05834049,0.43905836,-0.05616196,0.04541559,0.039998088,-0.006579559,-0.16830805,-0.07335053,0.09389069,-0.10774985,0.029618599,-0.036900107,-0.10935334,-0.00203341,0.13153408,-0.08754759,-0.024555989,0.11272464,0.018023262,0.022931548,0.18117589,-0.03744133,-0.07785313,0.07292971,-0.15079594,-0.085235745,-0.076262295,0.02322519,0.08754978,0.21216986,0.08548959,-0.23951887,-0.16224706,-0.29495898,0.17212342,0.033128094,0.008448671,-0.015137645,-0.24005273,0.0017572163,0.06585556,-0.0429619,0.07042845,-0.08409464,-0.22562818,0.10232057,0.13129663,0.25423384
51,-0.0110854665,0.0013872479,0.19150108,0.05601623,-0.024975594,0.15257798,-0.17567597,0.0890775,-0.08778596,0.21092753,-0.20890857,-0.077329285,0.06546422,-0.15460074,-0.038046557,-0.05552994,-0.067335725,0.42695865,-0.03893119,0.027818779,0.01316609,-0.034076553,-0.16991912,-0.052973926,0.07366465,-0.0996224,0.02808597,-0.0348754,-0.074999884,-0.00038460732,0.13855964,-0.09927284,-0.0035550992,0.07590132,0.04101912,-0.031632036,0.1841039,-0.06379327,-0.06329149,0.061830945,-0.18198359,-0.07605494,-0.060640734,0.013729566,0.056275606,0.21794611,0.09899851,-0.23032069,-0.15992427,-0.28000498,0.1651848,0.066526085,-0.01593424,-0.00066103396,-0.2480563,-0.0038978057,0.07919501,-0.046877977,0.07851837,-0.093243666,-0.22495057,0.099585034,0.12579723,0.28970018
52,-0.030953093,-0.015310536,0.21720679,0.03129913,-0.031343166,0.15133417,-0.15903789,0.08404835,-0.08885902,0.23143622,-0.19374529,-0.08842374,0.08755798,-0.15743366,-0.03244535,-0.0531125,-0.037034508,0.42252043,-0.03813637,0.034902867,0.03458648,-0.012617254,-0.17118639,-0.079253554,0.08114568,-0.101577945,0.010792864,-0.050690126,-0.09988263,0.011184662,0.11767222,-0.09840682,-0.0016050001,0.11584751,0.029088682,-0.026701339,0.17171706,-0.04874244,-0.06952289,0.040664427,-0.15805677,-0.077096276,-0.06598851,0.025430769,0.055366684,0.22094135,0.10541067,-0.22561003,-0.17400052,-0.30273098,0.17482732,0.059829373,0.0074906726,0.016114099,-0.23783906,0.009613413,0.058714166,-0.06406465,0.09405185,-0.068413466,-0.19556433,0.113781475,0.14241527,0.28350645
53,2.1568925e-05,0.0060658646,0.1983846,0.058568276,-0.029933706,0.13121235,-0.1715514,0.08027471,-0.07746798,0.22498618,-0.19380723,-0.07890007,0.09353113,-0.18305537,-0.057236098,-0.023859004,-0.05765703,0.40748033,-0.06234654,0.020000402,0.05402393,-0.024349432,-0.1674619,-0.048225906,0.10838815,-0.10772037,0.004176559,-0.075826235,-0.114870615,-0.0011137804,0.13234332,-0.076061375,-0.012290033,0.08951451,0.020049173,-0.0013009275,0.16251333,-0.09428458,-0.062332384,0.060274437,-0.16252226,-0.06301346,-0.04368323,0.061737012,0.06762955,0.21937764,0.12124916,-0.23782133,-0.15913409,-0.28971565,0.19847366,0.006988405,0.01771659,-0.0018868735,-0.24156895,-0.009255653,0.07100234,-0.028403677,0.08219957,-0.06294118,-0.20640264,0.1166445,0.12932314,0.27545106
55,-0.009247246,0.021925593,0.194136,0.07304902,-0.024368113,0.14466608,-0.17365229,0.06720927,-0.06532927,0.23645139,-0.19795747,-0.09147958,0.0777695,-0.16826168,-0.05571235,-0.044671062,-0.03994432,0.42425618,-0.07881653,0.0031828715,0.036681496,-0.02476463,-0.15427192,-0.040198054,0.11035422,-0.083803274,0.016418569,-0.038395997,-0.12206994,0.020429669,0.12646693,-0.10626477,-0.008744817,0.10645584,-0.0011417452,-0.006633669,0.13459292,-0.07522621,-0.10239447,0.046783853,-0.14682627,-0.051286235,-0.062151175,0.03717597,0.077795774,0.19825973,0.09211071,-0.22809574,-0.13676946,-0.29364777,0.15808523,0.01724687,-0.01796996,-0.014625044,-0.27461419,-0.019094473,0.095102094,-0.008471513,0.09309925,-0.100620136,-0.21976513,0.11876563,0.14692625,0.2874316
58,-0.030463368,-0.0085703395,0.20027827,0.062455367,-0.049141217,0.12768166,-0.15224163,0.08184765,-0.07519217,0.22763573,-0.17727335,-0.11635096,0.07937947,-0.17494665,-0.044567097,-0.034284,-0.05090877,0.4059374,-0.06282391,0.02072539,0.059897576,-0.010092346,-0.17190742,-0.059519175,0.105038114,-0.11772557,0.014417984,-0.05393188,-0.12971646,0.014387021,0.11933254,-0.09887769,-0.023283886,0.10936655,0.019891698,-0.015508854,0.16357778,-0.08849224,-0.0861549,0.054049786,-0.15172413,-0.08161696,-0.06239672,0.061665073,0.08932242,0.20829313,0.08722499,-0.2532526,-0.16056624,-0.30390847,0.1697275,0.03841153,0.011047996,0.027418887,-0.2483816,0.007612037,0.052338928,-0.017067583,0.07933487,-0.06636772,-0.21450312,0.13066797,0.13751854,0.2602704
59,-0.017796364,0.013190989,0.21638235,0.056043107,-0.027264202,0.15238336,-0.1931432,0.048011534,-0.08267736,0.23311417,-0.17706148,-0.099408925,0.08045735,-0.15652813,-0.043387778,-0.054019723,-0.0642096,0.4297982,-0.07349682,0.0016719792,0.066977166,-0.026986701,-0.15718384,-0.03558095,0.077602714,-0.09990519,0.010559698,-0.078929015,-0.09185597,-0.00875325,0.11510713,-0.073821254,-0.0018202335,0.08334714,0.0055245124,-0.009620004,0.15307918,-0.087298885,-0.085133106,0.074874446,-0.14782318,-0.07198854,-0.08053729,0.042053513,0.07093186,0.21908638,0.09236734,-0.25017947,-0.14700529,-0.2666939,0.174906,0.0018727022,0.003999929,-0.0033741496,-0.25962228,-0.012630166,0.062219124,0.005384766,0.09486735,-0.087022655,-0.22052386,0.09993192,0.15992947,0.28280708
60,-0.0054769,0.0227396,0.19296815,0.03630396,-0.022528458,0.1621477,-0.19943592,0.115650065,-0.062628664,0.25290045,-0.20186074,-0.08206634,0.071948946,-0.12337953,-0.04730946,-0.05587589,-0.058564484,0.4122369,-0.026787572,0.009721883,0.017349757,-0.0077697695,-0.17897557,-0.056592133,0.11137451,-0.09427949,0.050145634,-0.041592248,-0.13154748,-0.013577318,0.13523096,-0.129373,-0.027284084,0.078829914,0.018783865,-0.057988107,0.14148754,-0.05324578,-0.098061055,0.055829003,-0.1724668,-0.0634904,-0.065222405,0.036408167,0.063968815,0.2044514,0.07465502,-0.23222983,-0.18610539,-0.32115626,0.14564522,0.02956624,-0.02226098,0.008889375,-0.24957418,-0.017130652,0.05546566,-0.029340606,0.051859435,-0.093391605,-0.21714857,0.11284305,0.14684594,0.2818062
61,0.0072311913,0.037611548,0.21713668,0.05960959,-0.033332974,0.16361515,-0.15782145,0.07095889,-0.08572901,0.2373139,-0.17233704,-0.08202035,0.087769814,-0.14157516,-0.064303644,-0.03698447,-0.06837065,0.417993,-0.060689215,0.024290474,0.05649413,-0.014735829,-0.18373387,-0.045072217,0.109552726,-0.077543676,0.03446243,-0.02509477,-0.0847315,0.03300623,0.13265738,-0.108652905,0.006066295,0.10985352,0.0017325659,-0.0043091383,0.16795623,-0.052645262,-0.09596502,0.07539258,-0.14190324,-0.07415026,-0.05365525,0.04028051,0.08226558,0.19324367,0.09846084,-0.21257718,-0.15136534,-0.28433987,0.16065577,0.057015415,0.01840066,0.006897678,-0.25035763,2.5847357e-06,0.087908216,-0.014311996,0.07966105,-0.106040336,-0.2539496,0.13705197,0.1455607,0.28450444
63,-0.00602254,0.0072389734,0.24007104,0.055782404,-0.05008237,0.11611112,-0.1990951,0.031029634,-0.10071772,0.19498433,-0.19475839,-0.11237985,0.041830525,-0.15761349,-0.0668325,-0.052837808,-0.075755045,0.40178093,-0.05272152,0.031961944,0.042897414,-0.011017348,-0.18008743,-0.06498585,0.09458487,-0.094735034,0.02298546,-0.024054091,-0.10895927,0.018145593,0.110862955,-0.08782103,0.011532355,0.10400555,0.013792611,0.0057021016,0.18388562,-0.07450118,-0.08713635,0.059726086,-0.15754706,-0.067223124,-0.05592905,0.07663484,0.09383328,0.20805389,0.10121802,-0.24330121,-0.10980514,-0.3077892,0.17583804,0.0363265,0.0048883785,-0.016023478,-0.23849802,-0.013436304,0.08446797,-0.01474633,0.08737693,-0.08600034,-0.21834044,0.1333905,0.11882842,0.24982128
64,-0.020024242,-0.00224815,0.23329726,0.058118522,-0.0485791,0.13204294,-0.19051187,0.07037831,-0.09041535,0.20070355,-0.19513054,-0.06588264,0.06840898,-0.16172138,-0.036699936,-0.034274735,-0.046491046,0.43929425,-0.047113135,0.034148067,0.018451499,-0.0032401753,-0.18835455,-0.08647933,0.12365927,-0.08350667,0.025823817,-0.0287428,-0.12037514,-0.00014907945,0.14323846,-0.088296555,-0.002089371,0.09303046,0.001973964,0.020975728,0.16913293,-0.04924139,-0.07727709,0.06436805,-0.122937396,-0.066278085,-0.06141209,0.052229818,0.074084416,0.1974137,0.107260615,-0.25153393,-0.14591944,-0.29191503,0.1552791,0.031430174,-0.009048099,-0.019946076,-0.2349073,-0.019942123,0.09615554,-0.052117184,0.057234097,-0.08067119,-0.20803915,0.10418737,0.13426055,0.26397067
65,0.0155921,0.02007385,0.2382841,0.06979308,-0.048631366,0.17651063,-0.19344492,0.08418869,-0.090362564,0.21725953,-0.17344475,-0.1035892,0.047883827,-0.13207364,-0.067399085,-0.045450337,-0.050560765,0.4090604,-0.05909459,0.027986787,0.041041482,-0.010855064,-0.18236107,-0.058039345,0.10109158,-0.08007827,0.032299332,-0.055352043,-0.0985938,-0.0072530233,0.110971265,-0.07375024,-0.0154646095,0.087456666,0.025239991,-0.0029443027,0.16236745,-0.089462146,-0.07122346,0.0874242,-0.1544216,-0.054427166,-0.069700494,0.026026772,0.098702505,0.2037635,0.09802905,-0.24203497,-0.12564185,-0.25682408,0.15075716,0.068079,-0.016310323,-0.0076171122,-0.2723251,-0.0077514458,0.093960725,-0.003343962,0.06797654,-0.106061004,-0.23398878,0.12273253,0.14804815,0.26747337
67,-0.0057400223,0.010890124,0.22826073,0.0642503,-0.031200893,0.15149345,-0.2025876,0.03885585,-0.12014707,0.19088896,-0.19808392,-0.09162285,0.039893374,-0.14485317,-0.043746304,-0.015990624,-0.06253648,0.42309472,-0.07552898,0.015956014,0.0463184,-0.025519114,-0.14803383,-0.06184246,0.09673537,-0.10787478,0.00390921,-0.06672423,-0.09702846,0.034616593,0.1247864,-0.07651529,-0.018398544,0.07487824,0.015131577,-0.009556198,0.15713422,-0.049114283,-0.07034657,0.09639093,-0.15061505,-0.076094836,-0.05422113,0.0716578,0.08174752,0.2109351,0.11599174,-0.24581365,-0.1535206,-0.28874186,0.18345788,0.017122535,0.02893515,-0.04006047,-0.22788042,-0.026268238,0.12403203,-0.018972775,0.070461996,-0.05992849,-0.21860772,0.09641825,0.09763555,0.2770195
68,-0.008246682,-0.00604168,0.22537172,0.06664155,-0.021556124,0.13796222,-0.17943943,0.094625495,-0.09721441,0.23627058,-0.20260984,-0.054325193,0.06111821,-0.13444439,-0.061607126,-0.06262352,-0.048761517,0.4314322,-0.036297526,-0.0153632965,0.024438113,-0.018285632,-0.1854745,-0.06454855,0.09230698,-0.09848724,0.024219189,-0.021236243,-0.06885255,-0.007976382,0.10482045,-0.0986213,-0.0027517343,0.08285702,-0.0054442766,-0.039114665,0.15769647,-0.049789738,-0.06975854,0.06811556,-0.18313044,-0.08435813,-0.048327286,0.04477719,0.049449325,0.19906265,0.07422791,-0.22206144,-0.14418082,-0.30878797,0.14261895,0.053536702,-0.026350297,0.012344707,-0.26181975,-0.03586359,0.07320365,-0.036372524,0.06467011,-0.08936884,-0.23481333,0.10605168,0.13149388,0.28314084
70,-0.030659288,0.01785215,0.2096148,0.051801287,-0.023077587,0.13472077,-0.16839129,0.07595781,-0.083182946,0.2356934,-0.20012452,-0.09721298,0.075495966,-0.1554499,-0.043090206,-0.031674325,-0.053267628,0.42337543,-0.03260016,0.025453674,0.01637048,-0.013615453,-0.17272522,-0.059191875,0.11777887,-0.104863666,0.0174112,-0.04186823,-0.1027446,-0.013214912,0.123355344,-0.123221405,-0.020936804,0.08274243,0.029826632,-0.025788805,0.17598136,-0.05091584,-0.067098826,0.053855397,-0.16606264,-0.05468515,-0.0772388,0.023263242,0.07887603,0.2325039,0.113912225,-0.22826421,-0.17516346,-0.30119237,0.16888756,0.030181656,0.026709303,-0.01754203,-0.24122924,-0.02047231,0.057997983,-0.048028592,0.06768022,-0.07717114,-0.2203535,0.11029707,0.13999407,0.24751091
