ID,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,emb_32,emb_33,emb_34,emb_35,emb_36,emb_37,emb_38,emb_39,emb_40,emb_41,emb_42,emb_43,emb_44,emb_45,emb_46,emb_47,emb_48,emb_49,emb_50,emb_51,emb_52,emb_53,emb_54,emb_55,emb_56,emb_57,emb_58,emb_59,emb_60,emb_61,emb_62,emb_63
71,-0.00012858959,0.01661123,0.20687887,0.060589362,-0.049689125,0.12902258,-0.19869044,0.048852373,-0.07652443,0.23530641,-0.19124027,-0.070491426,0.06138847,-0.17565547,-0.049368333,-0.037803862,-0.056467384,0.42514563,-0.0778194,0.0032800476,0.049409546,0.0016395816,-0.17453867,-0.03408867,0.08370753,-0.10265618,0.006109912,-0.024804268,-0.11169138,0.0069765057,0.122221865,-0.116220795,0.015329235,0.092997424,-0.006174153,-0.00017005544,0.16279493,-0.06422392,-0.048197944,0.06639838,-0.15250199,-0.07968136,-0.055840362,0.042594902,0.05896151,0.20933953,0.09874552,-0.22891675,-0.13053052,-0.28766018,0.17819709,0.03482769,0.0066585406,0.010328139,-0.25466663,-0.0095636435,0.079435766,2.9901143e-05,0.08387319,-0.09999703,-0.23420504,0.1241396,0.13828373,0.2557302
72,-0.028488487,-0.0022647579,0.21168791,0.018995004,-0.038988233,0.15296997,-0.19447146,0.03838564,-0.08023321,0.23731932,-0.19379264,-0.10296992,0.069431655,-0.17402229,-0.029738817,-0.0136409355,-0.0701347,0.41066852,-0.035471104,0.0007673911,0.044529088,-0.042968027,-0.15229958,-0.039400887,0.08470704,-0.09645521,0.031834804,-0.019794965,-0.099597715,0.0425619,0.13393483,-0.1264707,-0.011136004,0.10651616,0.008150222,-0.031877186,0.18858387,-0.05226287,-0.07471828,0.06300626,-0.15855606,-0.07870923,-0.05915249,0.057031546,0.065928996,0.20098135,0.10484585,-0.22203843,-0.17026795,-0.30735067,0.19103873,0.045595232,0.016006604,0.010948876,-0.23354906,-0.024588881,0.085938476,0.0072302795,0.09998085,-0.07863812,-0.21435949,0.10245714,0.1405687,0.26282263
73,-0.009571576,0.017905157,0.21035415,0.062441077,-0.019751433,0.14784575,-0.17964578,0.06772674,-0.08867649,0.24185847,-0.19632483,-0.08342029,0.034649093,-0.1786309,-0.049266033,-0.05315349,-0.05844648,0.40627852,-0.032512646,-0.029791582,0.04740148,-0.020374153,-0.17486703,-0.05587187,0.11034341,-0.08867823,0.024651593,-0.02838843,-0.10196086,0.013168081,0.12867208,-0.09945516,-0.0024334353,0.08683376,0.004605659,-0.028308365,0.17266932,-0.052255798,-0.08452271,0.06755421,-0.14842452,-0.065141335,-0.050988033,0.075228445,0.03626232,0.20538023,0.08707672,-0.22056848,-0.16208266,-0.31188667,0.16548249,0.05183622,0.02364695,0.0023528673,-0.2403567,-0.025209436,0.09174935,0.0129879955,0.08201686,-0.09163915,-0.24600536,0.12306427,0.13545948,0.2587389
75,-0.011514882,-0.005122794,0.21877335,0.06713802,-0.032524977,0.1448259,-0.14604744,0.02833158,-0.10565441,0.21916214,-0.18610187,-0.082950786,0.05962068,-0.13576739,-0.078086354,-0.043288648,-0.054890323,0.44241917,-0.0564283,0.021747297,0.02922629,-0.018048596,-0.16686572,-0.058948666,0.08694602,-0.12063263,0.018378645,-0.044329137,-0.09095166,0.003650388,0.09168528,-0.06301155,0.00023750293,0.09725963,0.01427113,0.01770625,0.15996732,-0.04870996,-0.04633153,0.074169435,-0.16304924,-0.090380505,-0.05150157,0.053446185,0.054758385,0.22006644,0.09339131,-0.2505141,-0.1484106,-0.27958727,0.1864858,0.060614407,-0.0027757494,-0.003120203,-0.23785491,-0.0018556189,0.07551844,-0.043249667,0.05732755,-0.048291706,-0.24080223,0.1253715,0.110365145,0.2891423
77,0.006937461,-0.010732732,0.23601322,0.03753661,-0.015712362,0.15083133,-0.16427948,0.041687686,-0.123003446,0.19671327,-0.1961361,-0.088280745,0.07714961,-0.14528528,-0.053334843,-0.022939157,-0.07350202,0.41282675,-0.04813065,0.017196221,0.035404257,-0.010152549,-0.15479149,-0.049546618,0.087740816,-0.10241727,0.021916581,-0.036880232,-0.099349506,0.013179557,0.12038691,-0.09545644,0.013664008,0.08525668,0.012485863,-0.018602565,0.188303,-0.08677111,-0.08091742,0.08259995,-0.1596838,-0.08952924,-0.07321439,0.05940369,0.10027098,0.22414114,0.10576292,-0.2502526,-0.16682793,-0.31426126,0.16097541,0.057474766,0.018786497,-0.021690989,-0.22463056,0.007839318,0.07992208,-0.027298123,0.057522867,-0.08340827,-0.20252974,0.12206101,0.11072473,0.28695524
78,-0.024205703,0.025511485,0.20427893,0.053422634,-0.021711415,0.15289277,-0.21037549,0.04683195,-0.08845496,0.24279208,-0.21034347,-0.09515812,0.05239016,-0.14976789,-0.029024165,-0.053796683,-0.05297725,0.42180362,-0.043460865,0.0030656666,0.04886254,-0.0027760414,-0.14851882,-0.065508574,0.07559652,-0.100846745,0.017314933,-0.055120688,-0.12183847,0.01729427,0.117275774,-0.08981962,-0.0010311761,0.10577161,-0.010282769,-0.016963363,0.13679607,-0.03712404,-0.079893805,0.063854024,-0.1571718,-0.077147335,-0.03610892,0.06628605,0.08628044,0.19934927,0.079172425,-0.22228959,-0.1702993,-0.3164786,0.17930593,0.026699878,0.013716009,0.0041682,-0.2549516,-0.034844324,0.06441852,-0.0195303,0.07357183,-0.06249799,-0.22668083,0.09556005,0.11348657,0.2695715
81,0.0037202272,-0.0012395083,0.20497277,0.050265513,-0.041646004,0.14770177,-0.19953921,0.034780465,-0.11033359,0.22004747,-0.19429608,-0.07519703,0.048556976,-0.13912095,-0.06613131,-0.04199334,-0.04398953,0.4350021,-0.07400899,-0.0014631825,0.06753385,-0.035898272,-0.15280803,-0.042834613,0.099071644,-0.11015423,0.024819506,-0.041203707,-0.116502404,0.0048908233,0.12657623,-0.07692001,-0.005391068,0.08890236,0.0026670417,0.005581076,0.16401187,-0.048402455,-0.07303549,0.061245494,-0.15068686,-0.08891703,-0.02932566,0.0672725,0.061740693,0.23189726,0.091584414,-0.24069434,-0.16114369,-0.3031936,0.18840857,0.01597686,0.0049152058,-0.0041691796,-0.21748996,-0.022239545,0.08746154,-0.0029250158,0.06953767,-0.043938573,-0.21682355,0.09214908,0.103251904,0.28556678
82,-0.008872117,-0.022236098,0.21309145,0.045181327,-0.05860507,0.15965155,-0.18741573,0.046001956,-0.10703136,0.21747857,-0.18379194,-0.07163224,0.07703612,-0.17991973,-0.053625632,-0.03647474,-0.059050523,0.44525117,-0.072669424,0.01175619,0.03204486,-0.046019845,-0.17854924,-0.0771654,0.09336842,-0.081704095,0.021633936,-0.04369095,-0.08747847,0.011645845,0.07784793,-0.10343187,-0.0026751705,0.0785479,0.016520042,0.0009779204,0.15398782,-0.09189915,-0.05140982,0.070756294,-0.13903798,-0.08813906,-0.028915877,0.025655875,0.08222894,0.22775441,0.078558594,-0.23045486,-0.17247528,-0.2756176,0.16213463,0.042364296,0.008492646,-0.023911914,-0.25759083,-0.0041980622,0.0938254,-0.01692696,0.0785386,-0.0954315,-0.21494585,0.102580935,0.123474926,0.26194045
83,-0.022440504,-0.003260576,0.2163654,0.073536515,-0.041292332,0.115184605,-0.16467988,0.07266146,-0.052806742,0.22054625,-0.19651347,-0.061427977,0.07843177,-0.15695205,-0.0563137,-0.05564869,-0.032300543,0.43537214,-0.066454545,0.0103255985,0.041681286,-0.041144438,-0.17693412,-0.074883305,0.12997146,-0.09785351,0.007085098,-0.055928517,-0.08957042,-0.030617487,0.10351437,-0.09030042,-0.01898899,0.066361986,0.047739837,0.010658889,0.137393,-0.093248956,-0.036150813,0.058912646,-0.15727024,-0.040780827,-0.0598842,0.056185916,0.07827652,0.23967564,0.10905292,-0.22190449,-0.14490952,-0.2816346,0.18741912,0.054233097,-0.0005639478,0.007884307,-0.24477816,-0.013514089,0.07732418,-0.04438594,0.051039383,-0.10132321,-0.24083215,0.13358355,0.13736217,0.24805729
84,-0.014460478,-0.0010704992,0.17403392,0.06627185,-0.05074551,0.1421863,-0.19109827,0.07144085,-0.06547174,0.23304158,-0.19510524,-0.049908973,0.09411963,-0.19384412,-0.036316514,-0.02836642,-0.037951782,0.4364167,-0.05810955,-0.02545002,0.044176098,-0.02418019,-0.20355931,-0.05508392,0.108653896,-0.096784465,0.0023080443,-0.042145155,-0.107401766,0.012930563,0.112656355,-0.098364726,0.011006983,0.08885439,-0.00081349263,-0.011819241,0.16445282,-0.082462765,-0.07074373,0.047126975,-0.13043846,-0.05899533,-0.042499296,0.03418017,0.07262799,0.20700501,0.10741083,-0.216829,-0.15622129,-0.30078325,0.15354553,0.025394697,0.01747919,-3.1934753e-05,-0.24353264,-0.0077696177,0.052385595,0.004375343,0.07409578,-0.0996258,-0.23677735,0.1267163,0.17547025,0.26138994
87,-0.0061722235,0.008325813,0.21212117,0.05762212,-0.042828217,0.13900502,-0.2078178,0.06536187,-0.08595829,0.24624169,-0.19242045,-0.10848092,0.06418783,-0.16432005,-0.041860346,-0.02809683,-0.048751935,0.40656585,-0.05768723,0.002123626,0.04782631,-0.019735228,-0.15490818,-0.029594632,0.07152051,-0.107294045,0.035331745,-0.04816659,-0.10761685,0.032765396,0.121094145,-0.08834083,-0.0109043885,0.10511776,-0.00868283,-0.030800477,0.16672045,-0.06307406,-0.08148907,0.06393123,-0.17074049,-0.07675979,-0.07492014,0.044884726,0.078764886,0.21092029,0.09285846,-0.2426028,-0.16000196,-0.3006911,0.1478544,0.03121862,-0.015443645,-0.025381237,-0.24519174,-0.019734591,0.06402367,-0.033739593,0.065467134,-0.06669346,-0.20518985,0.11536608,0.13984998,0.2849971
88,-0.023254303,0.02780671,0.17397803,0.084224604,-0.036901295,0.1213445,-0.20629968,0.07591442,-0.07885048,0.23591419,-0.20639485,-0.06786521,0.06423912,-0.18385895,-0.043244906,-0.05385465,-0.04903326,0.42919907,-0.09039748,0.0017224944,0.027300945,-0.020647079,-0.18021972,-0.06890058,0.09247137,-0.09303063,0.005366365,-0.033655297,-0.07892484,0.0067965672,0.12433459,-0.088654816,0.028768724,0.092086434,0.015282486,-0.034842648,0.16924007,-0.05286933,-0.058677286,0.045668397,-0.14769161,-0.05253649,-0.06859731,0.050343037,0.055375706,0.22305128,0.08822794,-0.21321864,-0.15007249,-0.3050731,0.16165327,0.03804172,-0.00054306077,0.025166852,-0.24490692,-0.007730974,0.07767341,-0.0046409024,0.066389084,-0.07620188,-0.21702275,0.12338251,0.13021334,0.28243858
89,0.011966898,0.03519111,0.24014096,0.032553434,-0.02313965,0.16104853,-0.20200942,0.08960673,-0.070534915,0.23052312,-0.17368478,-0.099682294,0.07055373,-0.16411881,-0.06075435,-0.032047283,-0.07775668,0.4005223,-0.043442033,0.027361553,0.035512213,-0.030076057,-0.18336783,-0.03764001,0.10789537,-0.08619375,0.022653224,-0.04937816,-0.106857166,0.024861068,0.15535198,-0.09158403,-0.013053499,0.08759879,0.0027204524,-0.00859947,0.20192786,-0.044231907,-0.113086544,0.06866689,-0.12169049,-0.058453687,-0.069922246,0.02862242,0.075096875,0.21243913,0.12144634,-0.24571493,-0.13406846,-0.28983134,0.15587825,0.062965535,0.033794817,-0.0028038719,-0.24805114,0.017915107,0.10335162,0.01599985,0.06456352,-0.08149852,-0.19483891,0.12586322,0.13646501,0.28306717
90,0.011704038,-0.008305284,0.17555463,0.04684552,-0.012685376,0.14489356,-0.18296935,0.06999199,-0.10577291,0.23262373,-0.18561599,-0.08221337,0.0832381,-0.14767726,-0.052868105,-0.043467883,-0.0756663,0.4339988,-0.08348195,-0.008028634,0.054200634,-0.0316793,-0.18343759,-0.05736168,0.07217449,-0.12756062,0.0027557602,-0.032489322,-0.09600946,0.02645489,0.1182719,-0.061857775,0.03698301,0.07779436,0.032348096,-0.034384686,0.13986771,-0.083556905,-0.08124815,0.040196907,-0.17334113,-0.09521501,-0.07464014,0.061858155,0.044683434,0.18929638,0.082854174,-0.24558598,-0.1707262,-0.3202827,0.1459489,0.04423251,0.029370109,0.01763723,-0.24197598,-0.0018624866,0.07335103,-0.011620597,0.066372134,-0.08407444,-0.21984243,0.13736807,0.117111,0.3027317
91,-0.022982042,-0.002203439,0.21731988,0.03314319,-0.056822315,0.11799063,-0.19088285,0.054001804,-0.08133907,0.24761218,-0.20304468,-0.0808052,0.09023362,-0.17757624,-0.035884187,-0.025430366,-0.050524455,0.42470345,-0.064875744,-0.0132067865,0.043315515,-0.028636945,-0.1472344,-0.06574449,0.07914668,-0.10235553,0.01465585,-0.04776698,-0.10327449,0.03797842,0.102485664,-0.115088925,-0.021997135,0.1049951,0.027721448,-0.00040040628,0.13082092,-0.07847323,-0.039948367,0.043131977,-0.15158306,-0.058669478,-0.05017621,0.06930197,0.07686411,0.22849746,0.08151017,-0.2231328,-0.14395669,-0.28954977,0.16080649,0.012377508,0.022496855,0.011865839,-0.26843372,-0.028025728,0.06809473,-0.001674727,0.109130844,-0.0649892,-0.22347933,0.104254834,0.15219589,0.26699352
93,-0.017244842,0.038839575,0.20952167,0.05374137,-0.044485442,0.14427324,-0.18486467,0.08971768,-0.08392,0.22813009,-0.20183927,-0.08532888,0.043736536,-0.14632529,-0.037264768,-0.058287166,-0.05864625,0.3992191,-0.06142185,-0.033697262,0.040922184,-0.016555281,-0.18566537,-0.052466393,0.11841963,-0.084545895,0.022118445,-0.04763891,-0.10497166,-0.017399127,0.11730426,-0.09535093,0.020995136,0.08888765,0.03176135,-0.012140531,0.14765611,-0.054914296,-0.09574163,0.06862555,-0.16617355,-0.047610298,-0.05050955,0.060067583,0.033029936,0.1993265,0.10094825,-0.23791575,-0.15418237,-0.3044114,0.14113967,0.047949582,0.0054788413,-0.007571886,-0.256535,-0.018067503,0.09856431,0.01389474,0.07737313,-0.100716904,-0.24987213,0.14094064,0.13179421,0.27848843
94,-0.0012179908,0.01718924,0.20039625,0.04117342,-0.04235038,0.13757308,-0.18933599,0.06400662,-0.08361131,0.22480974,-0.19512594,-0.093342,0.057424523,-0.17681006,-0.016172929,-0.018785682,-0.06763082,0.40456522,-0.044702657,-0.010667858,0.039920337,-0.022692623,-0.19347411,-0.09371717,0.11504561,-0.11458853,0.021226224,-0.046953257,-0.11574,0.021074023,0.12709013,-0.091710426,0.00933466,0.06994203,0.00097522076,-0.015366588,0.19485524,-0.065430395,-0.089351416,0.08386173,-0.14004938,-0.070633285,-0.06286766,0.057467032,0.061047986,0.20892285,0.09204254,-0.21825741,-0.15154812,-0.30254027,0.12987311,0.05059638,-0.0011522115,-0.012707979,-0.25428003,0.013025934,0.107839696,-0.02502949,0.056716304,-0.063144825,-0.21898997,0.12357197,0.13654606,0.28869078
95,-0.018469825,0.02030969,0.23713067,0.055810023,-0.02561055,0.14623451,-0.18413693,0.045093957,-0.09913094,0.24038269,-0.189732,-0.10025031,0.066712946,-0.16304858,-0.034023535,-0.034164503,-0.069406144,0.41705832,-0.062572405,0.0067706406,0.051078692,-0.055921905,-0.17488639,-0.08775595,0.0951195,-0.080606624,0.024069777,-0.07308259,-0.11133865,0.01633708,0.1023033,-0.07405673,0.0063963807,0.0946187,0.051269464,-0.011584765,0.16767775,-0.08131825,-0.05538582,0.04625704,-0.15959701,-0.07169543,-0.043607954,0.025480673,0.06996113,0.19314083,0.08966118,-0.24098171,-0.14106594,-0.27878612,0.17652631,0.059596825,0.0013306468,0.0061142384,-0.27096134,-0.0012258164,0.0806535,-0.018717682,0.061424285,-0.059927236,-0.20967588,0.11287654,0.12055125,0.27408206
96,-0.022017213,-0.013055566,0.20969093,0.054893024,-0.036558103,0.1578415,-0.16539054,0.060223427,-0.079513885,0.24466805,-0.18279791,-0.07147336,0.071892716,-0.15019503,-0.04560705,-0.046950206,-0.047211915,0.42634323,-0.08294068,0.028679216,0.051365495,-0.005810644,-0.18601684,-0.04656659,0.0988066,-0.09349739,0.044949114,-0.036823846,-0.108878374,0.022462677,0.13960217,-0.073627226,-0.017212924,0.12020338,-0.016654901,0.00090585556,0.16450728,-0.09578222,-0.09304748,0.06232228,-0.1355103,-0.08681096,-0.06100285,0.03178994,0.071650796,0.21677658,0.09549913,-0.21919419,-0.14661124,-0.3078153,0.18141583,0.016406313,-0.016791243,-0.008567635,-0.2404547,0.02377748,0.050209958,-0.008763684,0.068441905,-0.094854385,-0.20588231,0.084860936,0.1356722,0.2866705
97,0.007444776,0.0045448216,0.20692562,0.039450258,-0.005420525,0.17438862,-0.20049588,0.07665206,-0.08877081,0.23416677,-0.20573007,-0.07986984,0.081419416,-0.1328027,-0.03567805,-0.037203155,-0.057733737,0.44030192,-0.046154335,-0.003271722,0.014043778,-0.034929603,-0.16342661,-0.040945526,0.08682225,-0.08663639,0.034336362,-0.036909185,-0.13041537,-0.016363766,0.12799218,-0.11518436,-0.010146045,0.08745232,0.018476136,-0.022571322,0.124654755,-0.06972029,-0.06534989,0.045701846,-0.15969919,-0.04959496,-0.06681089,0.04969786,0.074774876,0.22875509,0.11251955,-0.23702966,-0.2003619,-0.27694905,0.16874704,0.023481764,-0.0094870515,-0.011761634,-0.21698396,-0.00982868,0.09828896,0.004239478,0.0784456,-0.07125101,-0.23213714,0.09970246,0.13766252,0.290221
98,0.004437359,0.00024965088,0.20502396,0.056516353,-0.01737482,0.15518075,-0.20287889,0.057350107,-0.081234604,0.22583982,-0.19214551,-0.108084634,0.06272258,-0.16001296,-0.06374438,-0.034402195,-0.07021667,0.4145565,-0.061128993,0.024394294,0.055593085,-0.028588606,-0.15814221,-0.046382457,0.09240505,-0.09155165,0.023048999,-0.043246053,-0.09851146,0.020673448,0.12869036,-0.0802835,0.0019602054,0.105895735,0.006888765,-0.03142424,0.18088154,-0.06979252,-0.087016195,0.048305124,-0.1422437,-0.08476546,-0.044470754,0.050581735,0.078676015,0.21519902,0.08686028,-0.22121021,-0.16586863,-0.27636132,0.1910286,0.023162108,0.014772775,-0.012969055,-0.26095325,-0.0026754509,0.0941925,-0.014388386,0.08528376,-0.05063414,-0.19525021,0.114083536,0.13535555,0.2968424
101,0.009096454,0.025803,0.18960121,0.07933949,-0.027774759,0.13524397,-0.19251448,0.0624868,-0.11213901,0.23323092,-0.20069401,-0.0785466,0.029097177,-0.14936927,-0.035557672,-0.032832228,-0.0627381,0.44533512,-0.08718759,-0.019125126,0.03094903,-0.039620697,-0.15507682,-0.07523699,0.081911676,-0.11083131,-0.035888422,-0.051365342,-0.09385949,0.017443534,0.10956316,-0.09581033,0.019750275,0.091837555,0.02890339,-0.002650797,0.14673755,-0.03407741,-0.046125934,0.059427127,-0.17712638,-0.09539639,-0.01872838,0.061590225,0.04961786,0.20966971,0.06548017,-0.2184944,-0.15882793,-0.28286546,0.18962939,0.056560427,0.016198646,-0.01834875,-0.25404924,-0.021694148,0.10238898,-0.024219874,0.06259261,-0.086597614,-0.23053078,0.11119463,0.1368757,0.27276832
104,-0.026108386,-0.0030799727,0.22308719,0.07627805,-0.02761691,0.116183564,-0.16149591,0.054706037,-0.06341642,0.20428415,-0.1688519,-0.10897396,0.07415066,-0.18383622,-0.038769074,-0.059927266,-0.061567537,0.4361586,-0.024391776,0.020083515,0.05781653,-0.052387375,-0.12840843,-0.09193244,0.06805886,-0.10325845,-0.0019584673,-0.06751207,-0.1007684,0.023278177,0.090685986,-0.08693845,0.005855997,0.09200857,0.03342373,0.0060203806,0.1789741,-0.08242732,-0.07903264,0.035100013,-0.17157955,-0.06251168,-0.04407694,0.055254523,0.09436679,0.21948473,0.094916314,-0.25224376,-0.16962348,-0.30169436,0.18493472,0.03007923,-0.00068159885,0.016724078,-0.2434057,0.01768818,0.044378985,-0.05485927,0.0866855,-0.06288441,-0.2239621,0.13568401,0.12920074,0.25809318
105,-0.0023277297,0.023908228,0.22670607,0.06955322,-0.04522314,0.14218557,-0.1827335,0.06296256,-0.07519783,0.20912454,-0.18584631,-0.08728188,0.06755138,-0.15718208,-0.056179542,-0.047067065,-0.07499125,0.41808712,-0.03772089,0.031195858,0.07519165,-0.05295846,-0.14043194,-0.04899311,0.084658705,-0.093991645,-0.004457624,-0.05377938,-0.09002537,0.017190116,0.112789534,-0.08936418,0.011380858,0.07882619,-0.004220395,-0.002034912,0.15666118,-0.05976957,-0.08351309,0.062918015,-0.15142171,-0.09443377,-0.041490756,0.059439417,0.0772737,0.21310888,0.10083285,-0.22247738,-0.14370872,-0.28620246,0.19242433,0.044583295,0.021053722,-0.022934832,-0.25523955,-0.030758966,0.09817963,-0.036976214,0.10348768,-0.087289184,-0.20190847,0.114497796,0.104782574,0.29189762
